!SESSION 2020-07-27 15:31:07.353 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk

This is a continuation of log file /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/.metadata/.bak_1.log
Created Time: 2020-07-27 15:52:33.509

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT Command: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT command with result: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT Command: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT command with result: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT Command: [psu_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.643
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.644
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.664
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.665
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.684
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT Command: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.612
!MESSAGE XSCT command with result: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.613
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.614
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.665
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.705
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:14.353
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:37.163
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:37.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:37.165
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:37.313
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Result: null. Thread: Worker-8

!ENTRY org.eclipse.tcf 4 0 2020-07-27 15:59:37.313
!MESSAGE TCF channel terminated
!STACK 0
java.io.IOException: Communication channel is closed by remote peer
	at org.eclipse.tcf.core.AbstractChannel$1$2.run(AbstractChannel.java:381)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.324
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.326
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.326
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.422
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:38.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1595858378423, Code=1}, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-27 15:59:48.296
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:48.297
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:48.837
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:48.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.131
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:49.195
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss ], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.503
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss ], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.505
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.505
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.542
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "psu_iou_scntr",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.585
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.585
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.586
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.586
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.610
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.625
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.626
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.626
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.627
!MESSAGE XSCT Command: [source /opt/Xilinx/SDK/2018.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:59:56.627
!MESSAGE XSCT command with result: [source /opt/Xilinx/SDK/2018.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-19

